node_id,lon,lat,type,node_osmid
0,-122.2583237,37.8753275,real,52980624
1,-122.2737553,37.8866261,real,53019170
2,-122.2728168,37.9030289,real,53020507
3,-122.2700089,37.8898571,real,53020805
4,-122.2717276,37.8872756,real,53020807
5,-122.2580857,37.8818578,real,53021355
6,-122.2570364,37.8764663,real,53021367
7,-122.254901,37.8904432,real,53025638
8,-122.2625627,37.8810819,real,53026098
9,-122.2604386,37.8819026,real,53026106
10,-122.2695633,37.9035189,real,53030484
11,-122.2671222,37.9019036,real,53030491
12,-122.2664633,37.9010326,real,53030498
13,-122.2657643,37.9000039,real,53030500
14,-122.2649832,37.8992047,real,53030503
15,-122.2581026,37.8939997,real,53030518
16,-122.2566504,37.8925837,real,53030520
17,-122.2513379,37.8870894,real,53030530
18,-122.2492721,37.8858227,real,53030533
19,-122.248611,37.8850002,real,53030534
20,-122.2488568,37.8829445,real,53030536
21,-122.2482625,37.8823044,real,53030538
22,-122.2716757,37.896505,real,53032789
23,-122.2626622,37.8963661,real,53033487
24,-122.2617906,37.8958442,real,53033489
25,-122.261394,37.8950758,real,53033490
26,-122.2608337,37.894156,real,53033493
27,-122.2584419,37.8896549,real,53033506
28,-122.2617835,37.8900299,real,53035083
29,-122.2691795,37.8894831,real,53036819
30,-122.2677038,37.8887894,real,53036821
31,-122.2584644,37.8990112,real,53037724
32,-122.2534216,37.893211,real,53038910
33,-122.252864,37.8925027,real,53038912
34,-122.2578037,37.8942371,real,53040405
35,-122.2637836,37.8940852,real,53048210
36,-122.2620772,37.8918078,real,53048217
37,-122.2685233,37.8948326,real,53048220
38,-122.2584278,37.8927153,real,53054953
39,-122.2559195,37.8910836,real,53054961
40,-122.2532421,37.8897425,real,53054966
41,-122.2709149,37.8736107,real,53055189
42,-122.267495,37.8740101,real,53055194
43,-122.2662911,37.8741498,real,53055195
44,-122.2653819,37.8742524,real,53055198
45,-122.262184,37.8748469,real,53055200
46,-122.2542719,37.8830377,real,53055699
47,-122.2535587,37.8826957,real,53055700
48,-122.2711425,37.8909424,real,53056365
49,-122.2701433,37.8915852,real,53056367
50,-122.2692667,37.8921564,real,53056369
51,-122.2676951,37.8931481,real,53056371
52,-122.2643709,37.8863564,real,53056543
53,-122.2642842,37.8854742,real,53056545
54,-122.2652492,37.884432,real,53056547
55,-122.2663196,37.883855,real,53056551
56,-122.2649232,37.8977214,real,53057618
57,-122.264392,37.8965643,real,53057620
58,-122.2674669,37.903256,real,53058576
59,-122.2636798,37.8809576,real,53059193
60,-122.2628852,37.8783692,real,53059198
61,-122.2627103,37.8775293,real,53059199
62,-122.2634929,37.8834285,real,53059204
63,-122.2705031,37.880086,real,53059864
64,-122.2703048,37.8782753,real,53059866
65,-122.2548895,37.8867723,real,53060110
66,-122.2538588,37.8866577,real,53060111
67,-122.2547358,37.8937847,real,53061113
68,-122.2705827,37.8931743,real,53061184
69,-122.2720976,37.8934553,real,53061185
70,-122.2727403,37.8928145,real,53061189
71,-122.2723981,37.8918485,real,53061195
72,-122.2567182,37.8906201,real,53062745
73,-122.2608871,37.8786272,real,53062886
74,-122.2582088,37.8789769,real,53062889
75,-122.256474,37.8880164,real,53063915
76,-122.269606,37.9026269,real,53063917
77,-122.2691739,37.9006467,real,53063927
78,-122.2682981,37.8973071,real,53063931
79,-122.2659656,37.8911938,real,53063939
80,-122.2734162,37.8751134,real,53072260
81,-122.2711237,37.8754032,real,53072262
82,-122.2741416,37.9030079,real,53075161
83,-122.2705656,37.9030386,real,53075819
84,-122.2711065,37.8998277,real,53075823
85,-122.2704484,37.8989359,real,53075856
86,-122.2692069,37.8953624,real,53075863
87,-122.2665956,37.8860779,real,53075880
88,-122.2664753,37.8851997,real,53075882
89,-122.2661581,37.8824813,real,53075885
90,-122.2657437,37.8788584,real,53075887
91,-122.2745305,37.8963412,real,53078342
92,-122.2591794,37.8820193,real,53080854
93,-122.2614929,37.8804498,real,53080870
94,-122.2603387,37.880855,real,53080872
95,-122.2740941,37.8814474,real,53082196
96,-122.2729698,37.8816,real,53082198
97,-122.2718438,37.8817452,real,53082199
98,-122.2684076,37.8821815,real,53082207
